id,name,filePath,startLine,endLine,content,description
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorFloat.java:EvaluatorFloat.EvaluatorFloat#0","EvaluatorFloat","org/jdesktop/animation/timing/interpolation/EvaluatorFloat.java",3,4,"
class EvaluatorFloat extends Evaluator<Float> {
   public EvaluatorFloat() {
   }

   public Float evaluate(Float v0, Float v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorEllipse2D.java:EvaluatorEllipse2D.EvaluatorEllipse2D#0","EvaluatorEllipse2D","org/jdesktop/animation/timing/interpolation/EvaluatorEllipse2D.java",5,6,"
class EvaluatorEllipse2D extends Evaluator<Ellipse2D> {
   public EvaluatorEllipse2D() {
   }

   public Ellipse2D evaluate(Ellipse2D v0, Ellipse2D v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorDouble.java:EvaluatorDouble.EvaluatorDouble#0","EvaluatorDouble","org/jdesktop/animation/timing/interpolation/EvaluatorDouble.java",3,4,"
class EvaluatorDouble extends Evaluator<Double> {
   public EvaluatorDouble() {
   }

   public Double evaluate(Double v0, Double v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorDimension2D.java:EvaluatorDimension2D.EvaluatorDimension2D#0","EvaluatorDimension2D","org/jdesktop/animation/timing/interpolation/EvaluatorDimension2D.java",5,6,"
class EvaluatorDimension2D extends Evaluator<Dimension2D> {
   public EvaluatorDimension2D() {
   }

   public Dimension2D evaluate(Dimension2D v0, Dimension2D v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorCubicCurve2D.java:EvaluatorCubicCurve2D.EvaluatorCubicCurve2D#0","EvaluatorCubicCurve2D","org/jdesktop/animation/timing/interpolation/EvaluatorCubicCurve2D.java",5,6,"
class EvaluatorCubicCurve2D extends Evaluator<CubicCurve2D> {
   public EvaluatorCubicCurve2D() {
   }

   public CubicCurve2D evaluate(CubicCurve2D v0, CubicCurve2D v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorColor.java:EvaluatorColor.EvaluatorColor#0","EvaluatorColor","org/jdesktop/animation/timing/interpolation/EvaluatorColor.java",5,6,"
class EvaluatorColor extends Evaluator<Color> {
   public EvaluatorColor() {
   }

   public Color evaluate(Color v0, Color v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorByte.java:EvaluatorByte.EvaluatorByte#0","EvaluatorByte","org/jdesktop/animation/timing/interpolation/EvaluatorByte.java",3,4,"
class EvaluatorByte extends Evaluator<Byte> {
   public EvaluatorByte() {
   }

   public Byte evaluate(Byte v0, Byte v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorArc2D.java:EvaluatorArc2D.EvaluatorArc2D#0","EvaluatorArc2D","org/jdesktop/animation/timing/interpolation/EvaluatorArc2D.java",5,6,"
class EvaluatorArc2D extends Evaluator<Arc2D> {
   public EvaluatorArc2D() {
   }

   public Arc2D evaluate(Arc2D v0, Arc2D v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/DiscreteInterpolator.java:DiscreteInterpolator.DiscreteInterpolator#0","DiscreteInterpolator","org/jdesktop/animation/timing/interpolation/DiscreteInterpolator.java",5,6,"   public  static DiscreteInterpolator instance = null;

   public  DiscreteInterpolator() {
   }

   public static DiscreteInterpolator getInstance() {",""
"Constructor:org/jdesktop/animation/timing/triggers/TriggerEvent.java:TriggerEvent.TriggerEvent#1","TriggerEvent","org/jdesktop/animation/timing/triggers/TriggerEvent.java",5,7,"   public  String name;

   protected TriggerEvent(String name) {
      this.name = name;
   }

   public TriggerEvent getOppositeEvent() {",""
"Constructor:org/jdesktop/animation/timing/triggers/Trigger.java:Trigger.Trigger#1","Trigger","org/jdesktop/animation/timing/triggers/Trigger.java",11,13,"   public  boolean autoReverse;

   protected Trigger(Animator animator) {
      this(animator, (TriggerEvent)null);
   }

   protected Trigger(Animator animator, TriggerEvent triggerEvent) {",""
"Constructor:org/jdesktop/animation/timing/triggers/Trigger.java:Trigger.Trigger#2","Trigger","org/jdesktop/animation/timing/triggers/Trigger.java",15,17,"   }

   protected Trigger(Animator animator, TriggerEvent triggerEvent) {
      this(animator, triggerEvent, false);
   }

   protected Trigger(Animator animator, TriggerEvent triggerEvent, boolean autoReverse) {",""
"Constructor:org/jdesktop/animation/timing/triggers/Trigger.java:Trigger.Trigger#3","Trigger","org/jdesktop/animation/timing/triggers/Trigger.java",19,25,"   }

   protected Trigger(Animator animator, TriggerEvent triggerEvent, boolean autoReverse) {
      this.disarmed = false;
      this.autoReverse = false;
      this.animator = animator;
      this.triggerEvent = triggerEvent;
      this.autoReverse = autoReverse;
   }

   public void disarm() {",""
"Constructor:org/jdesktop/animation/timing/triggers/TimingTriggerEvent.java:TimingTriggerEvent.TimingTriggerEvent#1","TimingTriggerEvent","org/jdesktop/animation/timing/triggers/TimingTriggerEvent.java",7,9,"   public static final TimingTriggerEvent REPEAT = new TimingTriggerEvent(""Repeat"");

   public  TimingTriggerEvent(String name) {
      super(name);
   }

   public TriggerEvent getOppositeEvent() {",""
"Constructor:org/jdesktop/animation/timing/triggers/TimingTrigger.java:TimingTrigger.TimingTrigger#2","TimingTrigger","org/jdesktop/animation/timing/triggers/TimingTrigger.java",19,21,"   }

   public TimingTrigger(Animator animator, TimingTriggerEvent event) {
      this(animator, event, false);
   }

   public TimingTrigger(Animator animator, TimingTriggerEvent event, boolean autoReverse) {",""
"Constructor:org/jdesktop/animation/timing/triggers/TimingTrigger.java:TimingTrigger.TimingTrigger#3","TimingTrigger","org/jdesktop/animation/timing/triggers/TimingTrigger.java",23,25,"   }

   public TimingTrigger(Animator animator, TimingTriggerEvent event, boolean autoReverse) {
      super(animator, event, autoReverse);
   }

   public void timingEvent(float fraction) {",""
"Constructor:org/jdesktop/animation/timing/triggers/MouseTriggerEvent.java:MouseTriggerEvent.MouseTriggerEvent#1","MouseTriggerEvent","org/jdesktop/animation/timing/triggers/MouseTriggerEvent.java",9,11,"   public static final MouseTriggerEvent CLICK = new MouseTriggerEvent(""Click"");

   public  MouseTriggerEvent(String name) {
      super(name);
   }

   public TriggerEvent getOppositeEvent() {",""
"Constructor:org/jdesktop/animation/timing/triggers/MouseTrigger.java:MouseTrigger.MouseTrigger#2","MouseTrigger","org/jdesktop/animation/timing/triggers/MouseTrigger.java",18,20,"   }

   public MouseTrigger(Animator animator, MouseTriggerEvent event) {
      this(animator, event, false);
   }

   public MouseTrigger(Animator animator, MouseTriggerEvent event, boolean autoReverse) {",""
"Constructor:org/jdesktop/animation/timing/triggers/MouseTrigger.java:MouseTrigger.MouseTrigger#3","MouseTrigger","org/jdesktop/animation/timing/triggers/MouseTrigger.java",22,24,"   }

   public MouseTrigger(Animator animator, MouseTriggerEvent event, boolean autoReverse) {
      super(animator, event, autoReverse);
   }

   public void mouseEntered(MouseEvent e) {",""
"Constructor:org/jdesktop/animation/timing/triggers/FocusTriggerEvent.java:FocusTriggerEvent.FocusTriggerEvent#1","FocusTriggerEvent","org/jdesktop/animation/timing/triggers/FocusTriggerEvent.java",6,8,"   public static final FocusTriggerEvent OUT = new FocusTriggerEvent(""FocusOut"");

   public  FocusTriggerEvent(String name) {
      super(name);
   }

   public TriggerEvent getOppositeEvent() {",""
"Constructor:org/jdesktop/animation/timing/triggers/FocusTrigger.java:FocusTrigger.FocusTrigger#2","FocusTrigger","org/jdesktop/animation/timing/triggers/FocusTrigger.java",18,20,"   }

   public FocusTrigger(Animator animator, FocusTriggerEvent event) {
      this(animator, event, false);
   }

   public FocusTrigger(Animator animator, FocusTriggerEvent event, boolean autoReverse) {",""
"Constructor:org/jdesktop/animation/timing/triggers/FocusTrigger.java:FocusTrigger.FocusTrigger#3","FocusTrigger","org/jdesktop/animation/timing/triggers/FocusTrigger.java",22,24,"   }

   public FocusTrigger(Animator animator, FocusTriggerEvent event, boolean autoReverse) {
      super(animator, event, autoReverse);
   }

   public void focusGained(FocusEvent e) {",""
"Constructor:org/jdesktop/animation/timing/triggers/ActionTrigger.java:ActionTrigger.ActionTrigger#1","ActionTrigger","org/jdesktop/animation/timing/triggers/ActionTrigger.java",20,22,"   }

   public ActionTrigger(Animator animator) {
      super(animator);
   }

   public void actionPerformed(ActionEvent ae) {",""
